mean, skewness, kurtosis, variance, min, max, rms,fft1,fft2,fft3,fft4,fft5,fft6,fft7,fft8,fft9,fft10,fft11,fft12,fft13,fft14,fft15, label
-0.406601823,2.30207567,39.76497519,0.004543085,-0.899751068,0.314716604,0.412150612,0.001003762,0.001082453,0.001772194,0.00861454,0.004327733,0.001640041,0.002139896,0.004144571,0.003590646,0.006488425,0.007276868,0.004144517,0.011659308,0.004717982,0.002120269,6
-0.409996844,2.903727418,30.98141306,0.004505776,-0.701898949,0.246278123,0.415455398,0.004832041,0.002288532,0.002063936,0.00700958,0.005306188,0.002303229,0.002428954,0.002509394,0.003169824,0.009473375,0.005132388,0.003456836,0.009703145,0.00500132,0.002432317,6
-0.409783823,1.91396564,27.61440621,0.004378705,-0.78294218,0.234690755,0.415092142,0.003031595,0.00158526,0.002573662,0.007131645,0.002930008,0.001397789,0.002846834,0.001761956,0.001234824,0.005852335,0.005211856,0.003203017,0.012733819,0.002880945,0.001821106,6
-0.418547141,-1.733863859,23.27565768,0.00297487,-0.892411026,4.9E-324,0.422085985,0.00347475,0.001560848,0.001350541,0.002230726,0.00202758,0.001010451,0.001670417,0.001062797,0.002016337,0.004521205,0.005512614,0.004984187,0.005195012,0.003280251,0.000754036,6
-0.410365782,1.111106434,34.79559085,0.003105414,-0.881235543,0.164936277,0.414132213,0.003486636,0.001080137,0.002021181,0.002458669,0.003704588,0.001671226,0.002831094,0.001441416,0.001496991,0.003904174,0.006907428,0.008153447,0.002517049,0.003637071,0.002919347,6
-0.411762853,3.498449734,44.26279052,0.003929354,-0.724964235,0.336607878,0.416506904,0.002855091,0.00200562,0.002207658,0.005946963,0.003286889,0.001806988,0.001851395,0.001763778,0.002324678,0.00986291,0.006854312,0.003833246,0.007924162,0.003005908,0.001626843,6
-0.413459772,-1.355923722,23.86939513,0.002361399,-0.830269064,4.9E-324,0.416305635,0.001157237,0.002327297,0.000979447,0.001993472,0.003360829,0.001768201,0.001576839,0.002989817,0.003288888,0.006572606,0.000982474,0.002838887,0.002564489,0.001667348,0.005797253,6
-0.412708728,2.911829246,40.57710629,0.003297715,-0.728664163,0.276116858,0.416684783,0.001278342,0.002036667,0.001758056,0.003688652,0.003001605,0.001408953,0.002112184,0.002074746,0.000795575,0.00510533,0.009088075,0.003945303,0.008203918,0.0022286,0.003350262,6
-0.414235954,-2.495839917,37.78640398,0.004340017,-1.048255938,0.001181223,0.419441823,0.004945392,0.001650064,0.001495835,0.002673942,0.001508603,0.001550369,0.001086299,0.001082109,0.001189826,0.009090712,0.011968021,0.014376473,0.008283484,0.003539766,0.000573306,6
-0.411775426,1.722184992,23.06984729,0.002505327,-0.658602771,0.09321399,0.414806375,0.002210367,0.00074576,0.001710096,0.001273751,0.002204965,0.00134766,0.001175316,0.001599018,0.001605555,0.003985819,0.005741978,0.001872727,0.006860711,0.003419054,0.000979076,6
-0.41556266,3.581892311,50.36072176,0.004014745,-0.817746593,0.40092147,0.4203654,0.003354174,0.003894226,0.001883018,0.009054426,0.00340682,0.003132482,0.002666406,0.004484807,0.007467732,0.006066582,0.00164433,0.000968202,0.003905507,0.003788086,0.000643644,6
-0.415673486,0.858876449,19.89118453,0.002612701,-0.737585666,0.039330887,0.418804426,0.001186545,0.001845372,0.001104441,0.002997418,0.001828958,0.001276277,0.001263126,0.002036052,0.001380708,0.004478381,0.002994336,0.004036982,0.004529293,0.004063011,0.000988424,6
